Vehicle Number,Operator Short Code,Operator Prefix,Unit Number,Bus Size,Engine Rating,Operator,"Max no. of passengers (Seated, Adult)","Max no. of passengers (Seated, Intermediate)","Max no. of passengers (Seated, Primary)","Max no. of passengers (Seated, Secondary)","Max no. of passengers (Standing, Adult)","Max no. of passengers (Standing, Intermediate)","Max no. of passengers (Standing, Primary)","Max no. of passengers (Standing, Secondary)",TARE Weight (KG),Telematics System,Customer Information System,Transferring Asset,Vehicle Length (mm),Vehicle Make,Vehicle Model,Vehicle Registration Number,Remove From Service Date,Status,ID + Rego
3438,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11860,Yes,Yes,No,12800,BCI,Cityrider,LME527,,Active,3438LME527
3439,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11837,Yes,Yes,No,12800,BCI,Cityrider,LLC96,,Active,3439LLC96
3440,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11894,Yes,Yes,No,12800,BCI,Cityrider,LME524,,Active,3440LME524
3441,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11915,Yes,Yes,No,12800,BCI,Cityrider,LLC91,,Active,3441LLC91
3442,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11856,Yes,Yes,No,12800,BCI,Cityrider,LME529,,Active,3442LME529
3443,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11922,Yes,Yes,No,12800,BCI,Cityrider,LME526,,Active,3443LME526
3444,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11917,Yes,Yes,No,12800,BCI,Cityrider,LME523,,Active,3444LME523
3445,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11897,Yes,Yes,No,12800,BCI,Cityrider,LLC92,,Active,3445LLC92
3446,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11869,Yes,Yes,No,12800,BCI,Cityrider,LLC100,,Active,3446LLC100
3447,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11917,Yes,Yes,No,12800,BCI,Cityrider,LME501,,Active,3447LME501
3448,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11865,Yes,Yes,No,12800,BCI,Cityrider,LME512,,Active,3448LME512
3449,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11880,Yes,Yes,No,12800,BCI,Cityrider,LME513,,Active,3449LME513
3450,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11915,Yes,Yes,No,12800,BCI,Cityrider,LME502,,Active,3450LME502
3451,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11886,Yes,Yes,No,12800,BCI,Cityrider,LME508,,Active,3451LME508
3452,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11998,Yes,Yes,No,12800,BCI,Cityrider,LME503,,Active,3452LME503
3453,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11869,Yes,Yes,No,12800,BCI,Cityrider,LME556,,Active,3453LME556
3454,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11888,Yes,Yes,No,12800,BCI,Cityrider,LME509,,Active,3454LME509
3500,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,15180,Yes,Yes,Yes,12800,BCI,Double Deck,LLC95,,Active,3500LLC95
3501,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14453,Yes,Yes,Yes,12800,BCI,Double Deck,LME492,,Active,3501LME492
3502,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,15180,Yes,Yes,Yes,12800,BCI,Double Deck,LME491,,Active,3502LME491
3503,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14596,Yes,Yes,Yes,12800,BCI,Double Deck,LME511,,Active,3503LME511
3504,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,15160,Yes,Yes,Yes,12800,BCI,Double Deck,LME553,,Active,3504LME553
3505,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14703,Yes,Yes,Yes,12800,BCI,Double Deck,LME486,,Active,3505LME486
3506,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14703,Yes,Yes,Yes,12800,BCI,Double Deck,LME486,,Active,3506LME486
3507,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14741,Yes,Yes,Yes,12800,BCI,Double Deck,LME536,,Active,3507LME536
3508,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14650,Yes,Yes,Yes,12800,BCI,Double Deck,LME547,,Active,3508LME547
3509,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LLC93,,Active,3509LLC93
3510,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LME520,,Active,3510LME520
3511,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14643,Yes,Yes,Yes,12800,BCI,Double Deck,LME557,,Active,3511LME557
3512,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14678,Yes,Yes,Yes,12800,BCI,Double Deck,LME555,,Active,3512LME555
3513,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14960,Yes,Yes,Yes,12800,BCI,Double Deck,LME484,,Active,3513LME484
3514,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14629,Yes,Yes,Yes,12800,BCI,Double Deck,LME522,,Active,3514LME522
3515,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14559,Yes,Yes,Yes,12800,BCI,Double Deck,LME560,,Active,3515LME560
3516,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14651,Yes,Yes,Yes,12800,BCI,Double Deck,LME554,,Active,3516LME554
3517,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LNN755,,Active,3517LNN755
3518,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14950,Yes,Yes,Yes,12800,BCI,Double Deck,LME940,,Active,3518LME940
3519,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14920,Yes,Yes,Yes,12800,BCI,Double Deck,LLC82,,Active,3519LLC82
3520,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LME532,,Active,3520LME532
3521,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14980,Yes,Yes,Yes,12800,BCI,Double Deck,LME558,,Active,3521LME558
3522,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LME487,,Active,3522LME487
3523,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14920,Yes,Yes,Yes,12800,BCI,Double Deck,LME519,,Active,3523LME519
3524,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14960,Yes,Yes,Yes,12800,BCI,Double Deck,LLC94,,Active,3524LLC94
3525,TGL,TZM,Unit_01,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14864,Yes,Yes,Yes,12800,BCI,Double Deck,LME521,,Active,3525LME521
3526,TGL,TZM,Other,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14940,Yes,Yes,Yes,12800,BCI,Double Deck,LLC97,,Active,3526LLC97
3527,TGL,TZM,Other,DD,EURO6,Tranzurban,84,125,125,84,18,22,22,18,14960,Yes,Yes,Yes,12800,BCI,Double Deck,LME528,,Active,3527LME528
3700,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12000,Yes,Yes,No,10500,TEG,EVDD,LKT638,,Active,3700LKT638
3701,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,69,16,19,19,16,12000,Yes,Yes,No,10500,TEG,EVDD,LMN429,,Active,3701LMN429
3702,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12810,Yes,Yes,No,10500,TEG,EVDD,LMN420,,Active,3702LMN420
3703,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12070,Yes,Yes,No,10500,TEG,EVDD,LNB372,,Active,3703LNB372
3704,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,11960,Yes,Yes,No,10500,TEG,EVDD,LNB362,,Active,3704LNB362
3705,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,11980,Yes,Yes,No,10500,TEG,EVDD,LNB367,,Active,3705LNB367
3706,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12020,Yes,Yes,No,10500,TEG,EVDD,LPN734,,Active,3706LPN734
3707,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12020,Yes,Yes,No,10500,TEG,EVDD,LPN737,,Active,3707LPN737
3708,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12040,Yes,Yes,No,10500,TEG,EVDD,LPN758,,Active,3708LPN758
3709,TGL,TZM,Unit_01,LV,ELECTRIC,Tranzurban,68,99,99,68,16,19,19,16,12050,Yes,Yes,No,10500,TEG,EVDD,LTD252,,Active,3709LTD252
3817,TGL,TZM,,MV,EURO5,Tranzurban,,,,,,,,,10140,,,,,BCI,Cityrider,GGJ179,,Active,3817GGJ179
3826,TGL,TZM,,MV,EURO4,Tranzurban,,,,,,,,,8900,,,,,MAN,14/240,GNY331,,Active,3826GNY331
3834,TGL,TZM,,SV,EURO4,Tranzurban,,,,,,,,,8010,,,,,Dennis,Dart,GPN697,,Active,3834GPN697
3859,TGL,TZM,,SV,EURO4,Tranzurban,,,,,,,,,7000,,,,,,,,,Active,3859
3905,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG30,10/08/2018,Inactive,3905LHG30
3999,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,20,7560,Yes,No,No,10800,Optare,MetroCity,LHG30,10/08/2018,Inactive,3999LHG30
4091,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GFK484,,Active,4091GFK484
4092,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GFK497,,Active,4092GFK497
4130,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GJR31,28/08/2019,Inactive,4130GJR31
4131,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GJR36,,Active,4131GJR36
4132,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GJY891,,Active,4132GJY891
4133,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GJY892,,Active,4133GJY892
4134,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GJY894,,Active,4134GJY894
4135,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKH726,,Active,4135GKH726
4136,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKH731,,Active,4136GKH731
4137,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKH732,,Active,4137GKH732
4138,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKH734,,Active,4138GKH734
4139,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKQ574,,Active,4139GKQ574
4140,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKQ575,18/12/2018,Inactive,4140GKQ575
4141,NZB,NBM,Unit_06,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GKQ576,18/12/2018,Inactive,4141GKQ576
4142,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GLB390,,Active,4142GLB390
4143,NZB,NBM,Unit_06,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GLB392,,Active,4143GLB392
4144,NZB,NBM,Unit_06,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GLB393,,Active,4144GLB393
4145,NZB,NBM,,MV,EURO5,NZ Bus,37,54,54,37,18,25,25,21,8700,Yes,,No,11318,ADL,E200,GLB395,,Active,4145GLB395
4146,NZB,NBM,,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,,,Active,4146
4180,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPN816,,Active,4180GPN816
4181,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPZ182,,Active,4181GPZ182
4182,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPZ183,,Active,4182GPZ183
4183,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPZ190,,Active,4183GPZ190
4184,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPZ191,,Active,4184GPZ191
4185,NZB,NBM,Unit_02,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GPZ199,,Active,4185GPZ199
4186,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GQK709,,Active,4186GQK709
4188,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GQU11,,Active,4188GQU11
4190,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GQU19,,Active,4190GQU19
4191,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRB912,,Active,4191GRB912
4192,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRB915,,Active,4192GRB915
4193,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRJ55,,Active,4193GRJ55
4194,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRJ58,,Active,4194GRJ58
4195,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRT788,,Active,4195GRT788
4196,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRT783,,Active,4196GRT783
4197,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRT789,,Active,4197GRT789
4198,NZB,NBM,Unit_03,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRT797,,Active,4198GRT797
4199,NZB,NBM,Unit_05,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GRT798,18/12/2018,Inactive,4199GRT798
4223,NZB,NBM,Unit_12,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,Yes,No,11318,ADL,E200,GUU621,,Active,4223GUU621
4224,NZB,NBM,Unit_12,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,Yes,No,11318,ADL,E200,GUU626,18/12/2018,Inactive,4224GUU626
4225,NZB,NBM,Unit_12,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,Yes,No,11318,ADL,E200,GUU632,18/12/2018,Inactive,4225GUU632
4226,NZB,NBM,Unit_06,MV,EURO5,NZ Bus,37,54,54,37,18,24,24,21,8700,Yes,,No,11318,ADL,E200,GUU636,18/12/2018,Inactive,4226GUU636
5078,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,LZZ702,,Active,5078LZZ702
5079,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14445,,,,,ADL,E500,MAH5,,Active,5079MAH5
5080,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14700,,,,,ADL,E500,MAH26,,Active,5080MAH26
5081,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,LZZ703,,Active,5081LZZ703
5082,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,LZZ704,,Active,5082LZZ704
5083,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,15050,,,,,ADL,E500,MAH27,,Active,5083MAH27
5084,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14850,,,,,ADL,E500,MAH28,,Active,5084MAH28
5085,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14800,,,,,ADL,E500,LZZ705,,Active,5085LZZ705
5086,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,MAH6,,Active,5086MAH6
5087,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14700,,,,,ADL,E500,LZZ706,,Active,5087LZZ706
5088,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14850,,,,,ADL,E500,MAH7,,Active,5088MAH7
5089,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14800,,,,,ADL,E500,LZZ707,,Active,5089LZZ707
5090,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14550,,,,,ADL,E500,LZZ708,,Active,5090LZZ708
5091,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14485,,,,,ADL,E500,MAH9,,Active,5091MAH9
5092,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,LZZ709,,Active,5092LZZ709
5093,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14750,,,,,ADL,E500,LZZ710,,Active,5093LZZ710
5094,NZB,NBM,,DD,EURO5,NZ Bus,91,136,136,91,10,12,12,10,14900,,,,,ADL,E500,MAH8,,Active,5094MAH8
7123,MCS,MNM,Unit_08,LV,EURO3,Mana,47,49,49,47,25,28,28,25,9540,Yes,,No,,Volvo,B7R,CDW675,4/03/2019,Inactive,7123CDW675
7124,MCS,MNM,Unit_08,LV,EURO3,Mana,47,49,49,47,25,28,28,25,9560,Yes,,No,,Volvo,B7R,BWM694,,Active,7124BWM694
7125,MCS,MNM,Unit_08,LV,EURO3,Mana,47,49,49,47,25,28,28,25,9540,Yes,,No,,Volvo,B7R,BYF543,4/03/2019,Inactive,7125BYF543
7126,MCS,MNM,Unit_08,LV,EURO2,Mana,47,49,49,47,26,29,29,26,9500,Yes,,No,,Volvo,B7R,BEC855,4/03/2019,Inactive,7126BEC855
7127,MCS,MNM,Unit_08,LV,EURO2,Mana,47,49,49,47,24,29,29,24,9480,Yes,,No,,Volvo,B7R,BDZ143,4/03/2019,Inactive,7127BDZ143
7128,MCS,MNM,Unit_08,LV,EURO2,Mana,47,49,49,47,24,29,29,24,9500,Yes,,No,,Volvo,B7R,DMZ217,29/01/2019,Inactive,7128DMZ217
7129,MCS,MNM,,MV,EURO2,Mana,47,49,49,47,24,29,29,24,9520,Yes,,No,,Volvo,B7R,BFE760,29/01/2019,Inactive,7129BFE760
7146,MCS,MNM,Unit_08,LV,EURO3,Mana,47,49,49,47,24,28,28,24,9520,Yes,,No,,Volvo,B7R,DAG246,,Active,7146DAG246
7147,MCS,MNM,Unit_08,LV,EURO3,Mana,47,49,49,47,24,28,28,24,9580,Yes,,No,,Volvo,B7R,CZW629,,Active,7147CZW629
7150,MCS,MNM,Unit_08,LV,EURO4,Mana,51,77,77,51,29,34,34,29,10900,Yes,,No,,Volvo,B7R,ERH576,,Active,7150ERH576
7151,MCS,MNM,Unit_08,LV,EURO4,Mana,51,77,77,51,29,34,34,29,10900,Yes,,No,,Volvo,B7R,ESB348,,Active,7151ESB348
7152,MCS,MNM,Unit_08,LV,EURO4,Mana,51,77,77,51,29,34,34,29,10740,Yes,,No,,Volvo,B7R,ESB369,,Active,7152ESB369
7153,MCS,MNM,Unit_08,LV,EURO4,Mana,45,45,45,45,35,39,39,35,10800,Yes,,No,13000,Volvo,B7R LE,ETD76,,Active,7153ETD76
7154,MCS,MNM,Unit_08,LV,EURO4,Mana,45,45,45,45,35,39,39,35,10800,Yes,,No,13000,Volvo,B7R LE,ETD137,,Active,7154ETD137
7155,MCS,MNM,Unit_08,LV,EURO4,Mana,45,45,45,45,35,39,39,35,10800,Yes,,No,13000,Volvo,B7R LE,ETY197,,Active,7155ETY197
7156,MCS,MNM,Unit_08,LV,EURO4,Mana,45,45,45,45,35,39,39,35,10800,Yes,,No,13000,Volvo,B7R LE,EUT716,,Active,7156EUT716
7157,MCS,MNM,Unit_08,LV,EURO4,Mana,45,45,45,45,35,39,39,35,10800,Yes,,No,13000,Volvo,B7R LE,EWF927,,Active,7157EWF927
7161,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FAW17,,Active,7161FAW17
7162,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FAW20,,Active,7162FAW20
7163,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FBP22,,Active,7163FBP22
7164,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FBP38,,Active,7164FBP38
7165,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FBP39,,Active,7165FBP39
7166,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FEQ141,,Active,7166FEQ141
7167,MCS,MNM,Unit_18,LV,EURO5,Mana,48,48,48,48,36,41,41,36,11750,Yes,,No,13500,SCANIA,K280,FEQ144,,Active,7167FEQ144
7172,MCS,MNM,Unit_18,MV,EURO5,Mana,48,71,71,48,23,26,26,23,13040,Yes,,No,,SCANIA,K280,FSN199,,Active,7172FSN199
7173,MCS,MNM,Unit_18,MV,EURO5,Mana,48,71,71,48,23,26,26,23,12970,Yes,,No,,SCANIA,K280,FTN600,,Active,7173FTN600
7429,MCS,MNM,Unit_18,MV,EURO6,Mana,38,56,56,38,19,26,26,19,8565,No,,No,,ADL,E200,LLS738,1/10/2018,Inactive,7429LLS738
7430,MCS,MNM,Unit_18,MV,EURO6,Mana,38,56,56,38,19,26,26,19,8565,No,,No,,ADL,E200,LLS740,1/10/2018,Inactive,7430LLS740
7440,MCS,MNM,Unit_08,LV,EURO6,Mana,45,67,67,45,38,40,40,38,9835,No,,No,,ADL,E200,LLM363,31/07/2018,Inactive,7440LLM363
7441,MCS,MNM,Unit_08,LV,EURO6,Mana,45,67,67,45,38,40,40,38,9870,No,,No,,ADL,E200,LME25,1/10/2018,Inactive,7441LME25
7442,MCS,MNM,Unit_08,LV,EURO6,Mana,45,67,67,45,38,40,40,38,9880,No,,No,,ADL,E200,LLM364,31/07/2018,Inactive,7442LLM364
7501,MCS,MNM,Unit_18,MV,EURO6,Mana,38,47,47,38,18,23,23,18,8695,Yes,,No,11830,ADL,E200,LRH16,,Active,7501LRH16
7502,MCS,MNM,Unit_18,MV,EURO6,Mana,38,47,47,38,18,23,23,18,8720,Yes,,No,11830,ADL,E200,LRH17,,Active,7502LRH17
7600,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LMW903,,Active,7600LMW903
7601,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LWM904,,Active,7601LWM904
7602,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LWM905,,Active,7602LWM905
7603,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LYK271,,Active,7603LYK271
7604,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LWM906,,Active,7604LWM906
7605,MCS,MNM,Unit_08,DD,EURO6,Mana,91,136,136,91,10,12,12,10,14928,Yes,,Yes,12500,ADL,E500,LWM907,,Active,7605LWM907
7800,MCS,MNM,Unit_08,LV,EURO6,Mana,45,61,61,45,38,40,40,38,7828,Yes,,No,12750,ADL,E200,LMM579,,Active,7800LMM579
7801,MCS,MNM,Unit_08,LV,EURO6,Mana,45,61,61,45,38,40,40,38,7828,Yes,,No,12750,ADL,E200,LMM578,,Active,7801LMM578
7802,MCS,MNM,Unit_08,LV,EURO6,Mana,45,61,61,45,38,40,40,38,7828,Yes,,No,12750,ADL,E200,LMW310,,Active,7802LMW310
